,(21) Nº do Pedido,(22)  Data do Depósito,(43)  Data da Publicação,(47)  Data da Concessão,(71)  Nome do Depositante,(74)  Nome do Procurador,Serviço,Pgo,Protocolo,Data,Imagens,Cliente,Delivery,Data Delivery,RPI,Data RPI,Despacho,Img,Complemento do Despacho,(30)  Prioridade Unionista,(33)  País,  CHINA   202011563916.X   25/12/2020,(51)  Classificação IPC,,(54)  Título,(57)  Resumo,(85)  Início da Fase Nacional,(86)  PCT  Número,(87)  W.O.  Número,(52)  Classificação CPC,(72)  Nome do Inventor,  ÁUSTRIA   A 51048/2020   01/12/2020,"  ESTADOS UNIDOS   US 17/523,010   10/11/2021","  ESTADOS UNIDOS   US 63/121,298   04/12/2020"
0,  BR 10 2021 024307 4,   01/12/2021,   -,   -,"   MAILSON ROSA DE CARVALHO, (BR/MG)",   MATHEUS RAINERY DOS SANTOS,200,,870210111636,01/12/2021,-,MAILSON ROSA DE CARVALHO,,  -,2663,18/01/2022,2.1,-,,,,,,,,,,,,,,,,
1,  BR 10 2021 024282 5,   01/12/2021,   -,   -,   COMPANHIA BRASILEIRA DE CARTUCHOS (BR/SP) / SERVIÇO NACIONAL DE APRENDIZAGEM INDUSTRIAL - DEPARTAMENTO REGIONAL DO RIO GRANDE DO SUL - SENAI/RS (BR/RS),   LEÃO PROPRIEDADE INTELECTUAL,297,,020220000311,29/09/2022,-,COMPANHIA BRASILEIRA DE CARTUCHOS,,  -,2663,18/01/2022,2.1,-,,,,,,,,,,,,,,,,
2,  BR 10 2021 024254 0,   01/12/2021,   -,   -,   UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE (BR/RN),,200,,870210111415,01/12/2021,-,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,,  -,2664,25/01/2022,2.1,-,,,,,,,,,,,,,,,,
3,  BR 20 2021 024278 2,   01/12/2021,   -,   -,   CARLOS EDUARDO SANCHES (BR/SP),   Seta Marcas e Patentes Ltda.,206,,870220015151,21/02/2022,-,CARLOS EDUARDO SANCHES,,  -,2670,08/03/2022,2.1,-,,,,,,,,,,,,,,,,
4,  BR 10 2021 024322 8,   01/12/2021,   -,   -,   UNIVERSIDADE ESTADUAL DE CAMPINAS - UNICAMP (BR/SP),   RAQUEL MOUTINHO BARBOSA,203,,800220437049,16/12/2022,-,UNIVERSIDADE ESTADUAL DE CAMPINAS,,  -,2664,25/01/2022,2.1,-,,,,,,,,,,,,,,,,
5,  BR 10 2021 024294 9,   01/12/2021,   -,   -,   COMPANHIA BRASILEIRA DE CARTUCHOS (BR/SP) / SERVIÇO NACIONAL DE APRENDIZAGEM INDUSTRIAL - DEPARTAMENTO REGIONAL DO RIO GRANDE DO SUL - SENAI/RS (BR/RS),   LEÃO PROPRIEDADE INTELECTUAL,297,,020220000310,29/09/2022,-,COMPANHIA BRASILEIRA DE CARTUCHOS,,  -,2663,18/01/2022,2.1,-,,,,,,,,,,,,,,,,
6,  BR 20 2021 024329 0,   01/12/2021,   -,   -,   JOÃO ALTENIR LOPES (BR/RJ),   JOSÉ QUEIROZ DA ROCHA FILHO,206,,870220010367,05/02/2022,-,JOÃO ALTENIR LOPES,,  -,2668,22/02/2022,2.1,-,,,,,,,,,,,,,,,,
7,  BR 10 2021 024262 0,   01/12/2021,   -,   -,   UNIVERSIDADE FEDERAL DE CAMPINA GRANDE - PB (BR/PB),,206,,870220006014,24/01/2022,-,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE - PB,,  -,2667,15/02/2022,2.1,-,,,,,,,,,,,,,,,,
8,  BR 10 2021 024303 1,   01/12/2021,   -,   -,   UNIVERSIDADE FEDERAL DE SÃO PAULO - UNIFESP (BR/SP),   VAZ E DIAS ADVOGADOS & ASSOCIADOS,200,,870210111628,01/12/2021,-,UNIVERSIDADE FEDERAL DE SÃO PAULO - UNIFESP,,  -,2663,18/01/2022,2.1,-,,,,,,,,,,,,,,,,
9,  BR 20 2021 024256 1,   01/12/2021,   -,   -,   MISSÃO SALESIANA DE MATO GROSSO - UNIVERSIDADE CATÓLICA DOM BOSCO - UCDB (UCDB) (BR/MS),,206,,870220011124,08/02/2022,-,MISSÃO SALESIANA DE MATO GROSSO - UNIVERSIDADE CATÓLICA DOM BOSCO - UCDB (UCDB),,  -,2669,03/03/2022,2.1,-,,,,,,,,,,,,,,,,
